file,bytes,lines,sha256
14f5ec94-9702-4125-8e95-9a01c3998d05_chat.jsonl,7213,2,a59c9317895ba44aaa48e34b512055fcbc6053cad9f2c52a68128e2710a84b6b
1782f446-e790-416c-8105-2a0114355dea.jsonl,187,3,affb501c3b1de1f37ca50be7f8574df9d5172210cd0b949eda05e6850e9b672c
17d97036-3f75-4d7a-bdae-9f2174c460c4.jsonl,129,1,056c98914027bc157aca045f8dbcc900af11d95990dac900afaf501e0c26faa5
18d56b9e-f823-46c7-9fce-38f5549ac1e7.jsonl,40,1,594af69a1491610c73d442a42c3dca17fbd9302afe2f5a1c8425b5aa6c8c2d7e
19cca2ca-0033-4584-a474-0c262304cd6d.jsonl,2301,21,02f699fddb040e28fe8c67121834e44db2b33e651a93171e8f72f84a173bd8ea
19cca2ca-0033-4584-a474-0c262304cd6d_chat.jsonl,4024,1,e60520344febda10367cc14670a17ce21c0a5e1f219b5c38515b4ff22a40522b
1aa477bc-8a31-40c0-acac-e52a4929d513.jsonl,43,1,439dd5800c82ee87e72a0ed4a1f20e9aa098906b219a5bd0dc15704e05e81fae
1d484cd8-0a74-459c-8bef-04ad9cb646dd.jsonl,86,2,b2157ca12686f67c96d59a338961c350569305d4e3959593de19cdee6b683b83
1d9ab90f-a3fa-4127-ad7f-a37d519ad02a.jsonl,43,1,dad1491ff4fdb9527d3499c62ac16a8778dc4a94037a698eabecee20a91e5817
1e4b29c7-936d-4b7e-81fb-61ef2914a8c1.jsonl,43,1,0c8fffa98af07700c755886516b5ed69d905679232a5664a472439cb7cfaebd9
1f236264-20c0-44db-ae11-5fe4ada41acf.jsonl,43,1,a60f0e8213ba53474fc1095a5689cf3fb485602626f763169b8c74bab3ba12bb
1f2e70ca-77eb-48c5-b231-88e809b23c20.jsonl,43,1,0e5a2bf27289c7ac4c11cfea3230f36c3ea9d65a19b809327dd5a6d338f56c20
21bf0750-a58d-4cb8-915a-3027461cbb73.jsonl,353,5,5f901073b411615b5c32507d8fa5c593f74a64cc5fe1b3f89d1e0a0aeae2360e
253e88b1-0b69-404f-a2f7-585e71b7dd16.jsonl,816,8,d1132c2b5befdc01e36f0c030ee4bf436add6d475f624ed528eefd35b2eaf28d
267345b7-0620-4ed7-8fab-ec6e58d10270.jsonl,117430,755,6d2589c6191b9fe91820f15693c3ec7a5c88dbd9b1df2ccacdc72ac5a2631898
267345b7-0620-4ed7-8fab-ec6e58d10270_chat.jsonl,417475,80,379cbc3483380bd1ef0a0e05f98bba7e3cb3ca3f71c63eb21b73495b26a29339
26e63e1d-c8a1-4f02-ad91-2c037a0ba2cd.jsonl,850,12,941862c92f672e853e48430456a51b116dd9f8ee67af41b4c288a9132d2105eb
296e4eeb-bfcd-4c85-964a-2c37fd623dfc.jsonl,430,10,526980b6787fcf92c90a381e4d92b113dba583281d9c2a65421b9c7f63100b4b
2b21eae7-a7c9-4455-8ee6-f11c7ad2d6d5.jsonl,7005,57,9e21ade336899b3443b85244d7a04785a20cb4cbf63ddde74ed8bc514c313e4f
2b21eae7-a7c9-4455-8ee6-f11c7ad2d6d5_chat.jsonl,12364,3,5ab3b3eb88f77db345d8ac1668f684509a23b6f04a641a66d2a971f9f253a245
2d3f6d52-1a0e-4161-ba14-8ce2172d4e24.jsonl,43,1,04f9256c932b6be539e8fd00328ddf953d3f8a9677683cafdd5a40aadc1bfa62
2ffe7c2c-5fb0-420b-9207-095b2e25b920.jsonl,86,2,d15a401a720ba36f67bff5bda7b06bab1f2b6d3dc0f8b4da1a427b710ca0fb70
2ffed485-c50b-488b-bb8d-e02f2ef1e452.jsonl,43,1,efa56eb2cb183078d031a0d128f0b32f158512e50f7162902ea4781ef7ca2b2a
35dd1646-a91b-4b7b-b939-9eefb9164f0e.jsonl,638,9,b4dbfa7b29908edb1eef0e7cbeee3c1f27b9aa4331f840ab0462ea5574e9a134
36fba31f-4eef-4ff5-bdc3-614e28f25add.jsonl,80,2,5a4efd99d1c1d40a58cadeeeaeebb7d673001c38b3d53019e89257c141d523f1
397bce79-8adb-46ed-851f-7bc15e40d8af.jsonl,43,1,bf625851c682865ed97bede4aa03db7aed52db305e19eac6e4f255bf97775da5
39854637-774a-4931-9740-1aa883c52386.jsonl,43,1,2aab448a00213061a83bddf235d0887c050c67b8c8447d29b87964e12ce45c69
39957d4c-02b4-4388-9068-e33c86effbe7.jsonl,579,8,ec31022e8f97581ad61357c3cafdedbd2f7adf776a9fde38d7dece54646811d9
3d712565-37c7-4b93-afb6-6e3bae68d06d.jsonl,43,1,f510083dda51a76e4eff00a3b80c08a61adee31136f41d1c18af6c2b8a2fc8e4
3de65ef3-ea13-4ca0-a27b-b14d6304fc5e.jsonl,43,1,87c2ef23ee942fb449d36c813f04143dfe0a28c1e0e93623c63ea32496bc6252
4098c1a3-95e7-47ad-b193-91da393fd7bb.jsonl,43,1,c714a74fe307473edca0d62ac5b27202ff20ee400a9ab3933819a1e4b68b587b
41843669-f764-4312-9b02-40375bbcd6ec.jsonl,43,1,ce13560ca2f0f885ec1435fc259c2e62469a003486acf2eafdc33266c967f738
45e69caa-25b2-45e7-9bb4-468a4814d436.jsonl,40,1,eb04a099f8743ea7a655fd88ed59ca1c484ed3ba700f10213d2af3d248eb0467
460abaa7-0ffd-42c2-9dc1-cddfd36dd114.jsonl,43,1,b651a6e5e24327c15d83563322e6a1caf32d0daf8c117f1f182fbeab03a4d8df
48e8d7c9-87ea-4bb0-b7fa-7a42d6e4fbfb.jsonl,3,1,ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
49c8a314-a7a2-45d1-a363-22e0423fff13.jsonl,86,2,4bbd3035ae001db3d369740a34ad00052ab1e94b5d5b6352f74a878ed18e6518
4b8e2bba-b75d-42bb-8ad2-9bf89c4a8df9.jsonl,778,6,f89e398ab7594edcd4325b6233ae25727d1660ef09aef986e7a4b027894f9e51
4b8e2bba-b75d-42bb-8ad2-9bf89c4a8df9_chat.jsonl,2586,1,4db3efa94e2da21db3cb9e1d7adad631cbe39e7100e7cd988626bd59ed4035fc
4fc38ff5-faad-4964-bd6a-ef8a0f26b2f5.jsonl,8240,20,481e709735c633735b91f26b48e2a93efe44249a5457d3592e003df5a013ed65
4fc38ff5-faad-4964-bd6a-ef8a0f26b2f5_chat.jsonl,18289,10,f32f8833ba8e44c8d9a7cab4d00157efebda285d9ce06f829b391ac26da98160
5204c257-76fc-4d3c-bedb-ab35dbb732f0.jsonl,1983,14,40d080e45107ae7e0581ffc5939506b8e45d99d017ab09964d8effae44af63ad
5204c257-76fc-4d3c-bedb-ab35dbb732f0_chat.jsonl,5649,2,744242e020dc48895b01e57d8a90bd719875ee2223049f141db7128f2de23778
55fc95dc-c420-4872-b9b5-abbae42ca653.jsonl,43,1,cb4e2983a6c2891362bb3fb3967e7ace9e7b2d8c3d504d0e945ea96b81e211ae
57dda3cb-9d56-4e63-af49-d2649205073e.jsonl,1768,25,6f2058479a7056c434f62a247976abf67fa4e1766f33e2acf1227c728eaaf8e1
5eab9c79-7290-4565-83dd-3ecc51e91fe5.jsonl,6077,18,245f214ac420ca4bd4e42250d3a72b0a2f049b84ce2fd627ba000ad74ddd1aa3
5eab9c79-7290-4565-83dd-3ecc51e91fe5_chat.jsonl,19215,16,cd64366d601dd588d84847adf901a16e87afb28c1a636527837399743f95c6c3
61905398-b63c-4653-be2d-66dd22096132.jsonl,43,1,1a82f3da5c25ba560108268b407360259b0ea0d55f9ae83017a8ed6e3ed78a0f
6470c1cf-ae52-4032-9eb6-4334173c4a1b.jsonl,43,1,ce3e2ffa79f922e3204fbb99f6e23263c428f0a214ae17be9c942a3fc11240ec
652e99c5-b327-4d1e-912d-76971b422c99.jsonl,191,3,ed5f1ed15406dbaa74bfa179e75edb5fc58435c081ad10330b21827f0464ab4f
6591d44a-8784-41bd-8919-2f0b52ff0ce1.jsonl,86,2,5683dab3042aad9fd2e4e465bccd8983fe58f067a4f837c72e60cbdf14a030b3
66ad8407-3e93-43e0-99ce-f382c68502ad.jsonl,4707,13,7e989090ca0c4a76e64d9dae3d48c0241adecb709dc3c16742d99081e607955f
66ad8407-3e93-43e0-99ce-f382c68502ad_chat.jsonl,9668,8,85078ce081b83c5af653b5d18bbad5e887afe7ed63658a2149132cb80a287fd0
6c5d2a32-761c-4794-84aa-b8ea2590549e.jsonl,4006,10,2171268362478709154226006d72bb07ef39013d21b8b4f336445c8e65c8e6a7
6c5d2a32-761c-4794-84aa-b8ea2590549e_chat.jsonl,9166,8,f9552b1569f8a68a98a64445577e8d91af75ac99084465d9998598eb114e8461
6f1bfa8c-99ab-49df-9aa8-2158821fa97f.jsonl,3683,27,4ad0d75d364ace5232eba75b2afbf06588a31e0f802bcc126f6128d44f35221e
6f1bfa8c-99ab-49df-9aa8-2158821fa97f_chat.jsonl,8944,3,a7156bb6632150129a732f6826d20c5b2131b161ed19aeec2a2e055312afa4d9
7357a02c-1160-43ea-996b-0823a8da78ea.jsonl,43,1,2205ba839d8b2040ef3a2f10bc56a2d3fa953d4251f3bf14d415ed9d94cbc230
76a9a800-1056-4493-bd17-104d3cb611d7.jsonl,40,1,eebf53e7bd0c7723901c75816ec1a9b09b42de5ccc40749bf14794b1f3c17f46
77acdfee-2bab-4122-875f-1ef822c5dd99.jsonl,216,3,0d5b1be71ae38fd6294ef8c47956957e0b7997228fe5fc926bad794daf2a1c35
77e953fd-4231-4ae3-92e3-efa46be0e639.jsonl,5753,18,138f562d4213860fcbff2d31d6d43d10fc0422e26ffcfdd306aaedf051d043be
77e953fd-4231-4ae3-92e3-efa46be0e639_chat.jsonl,19014,16,cf12ba434c0e3bb793bfc635b1001ac2021f61359de1baa5252b7f055f7b43c5
7ef6c61c-a107-4503-959b-d50746b31075.jsonl,7147,18,1bb7d7974acea1318b4db7612f28c12c5a5a6603c5d704a7c3198a8ab380b770
7ef6c61c-a107-4503-959b-d50746b31075_chat.jsonl,21653,16,19022a9e987f1798cb5c6dc826c8666404ae3a6d864f0d92ea87d83d4e4c009d
81afacdc-b57d-40c9-95fa-5a7fbafa34c4.jsonl,129,1,939ed3c6de7e3d8fed01e651a3bbfa6e4dfd37e3e42eca46b907d1aa24ac069f
81d65b9f-c140-4624-848d-03ada26b090c.jsonl,43,1,1ea1b1c486ec91da4fa6620fb117d5733b315b7863117526c9351bbab9496468
832be015-78d2-40f2-9918-4e26c140eaa2.jsonl,43,1,7b471503a7dc39927258692b50d0615be476e367863fda3e477cad41b628f73d
8385a4a4-13f9-4635-80e0-3bd9327ef9c9.jsonl,43,1,00460ab662622db899b113ea7dae296ad9e560f64f313b4ead30a743d5e43a02
84f05764-d8f2-4837-9232-7753fafb8d23.jsonl,43,1,6f68fa20ced1a05eecf51a24db7fd58fc112cfb3447586125a77e6952b298c80
88adb411-4878-4a78-a0db-56d92e2727f1.jsonl,129,1,755b07e5440d2935f3d850335d396942b1fc36de44fd7a6f837be61f402e6eb5
8c108e66-c404-4ed0-9922-9f13f767076f.jsonl,43,1,4dd80aa766d07b3d79417eb9c01a21fd13d2abea9811d88487660d8ed147d6de
8d62d98e-a4ac-44b7-8284-e148e7024e9b.jsonl,87624,843,2165cc5b4b5ab8693e80c2fe9355a40b834d783428d9e7dd150f864af999615a
8d62d98e-a4ac-44b7-8284-e148e7024e9b_chat.jsonl,223500,57,a5dd844c48c7beb8f24fa968f9302d7c495bad99a247754a514338512e99f51d
8db2ae13-947e-4abe-820c-b65226d8ac38.jsonl,40,1,439c0757582cd9a23d35a1cfa38cf5d269be9b66e9b45cbc23d10bcfb67beb25
8e5c1cb6-b6f9-45c1-b8e3-5422f9d0a195.jsonl,83,2,79f8fe52af7f7973784f346f982922d4046857e1addd0031900a09c0ee11b59f
92de1a2e-f4ac-42d5-8350-4e9e2ab48a06.jsonl,43,1,760bfaefe2a2d9426d8417e74d0318b12f51edccb97a6fe7cc0f661e3280246c
95b5ebc7-4972-435e-94bd-04f0976617c0.jsonl,43,1,f76200dd117db8f2a53fad2ea7c17299ee158f91f07a289e4ab6cb8e3d55a735
970eca6e-2d64-4a97-89cc-e53c3c106d24.jsonl,40,1,56a8f49305ae37fd6e3ec95ec7c7ba6525da8f709d304c36621e0e13f53b3a45
_feedback.jsonl,311,5,7f8e75b135cdde5ef009c679eab45363cb786472762e56a64df6916b43a69a8b
_users.json,34006,836,049c383340c9b4a71d8510096c41bd0d41d0449c8ae3edb3ca77d2fb7472e8fb
a10631b3-b061-444b-9e33-648e60c922b1.jsonl,86,2,112d70540c56b6ee85531b2f538c6eee237315c842eb58f8f7cf87ad7778009a
a11773e2-cf6b-44cb-b441-ba6e5ef1a5fb.jsonl,80,2,6d1ead0a716a26e8e3ff07bee7e5be649c795c83e8640a544ca375417e92ca23
a65dbc5c-68b2-45fb-964c-6eb5c95c6859.jsonl,80,2,e886fc263a238705f418718bb7998bab43960d7475db411161c64ce62d25e0ac
a8465a5c-25a8-4707-82d6-f22a42fb56d0.jsonl,43,1,5327fc8bcc6ed7ff41349abed51636501869b87ffd401ea46457e99817d72e51
a9479309-f48c-488a-97bb-41eedfea64c6.jsonl,7105,40,b68d4722cfc7aca8644a0e8e579763c7058144f80c681023f984316c571dbae0
a9479309-f48c-488a-97bb-41eedfea64c6_chat.jsonl,40088,10,f58202c04ea571b86a450425557f2518e6e93d17a4934dfdb52f37f5a2264cf9
b1a5f705-8a92-4ad6-8390-28a567b432f3.jsonl,43,1,28d7aea504e5d4929760ced1f91c6414cc48a4e01e0b2d198bbc89c3d4d6fcb5
b5bfa7a3-2265-41d7-984d-06428a3bd4b8.jsonl,43,1,80f223c0035a91f362713e7dbecaff6fd70c1bd863e612cd1ea7344d58470255
b90e132d-f109-4342-b74b-5c0c73eb283e.jsonl,43,1,6453051040d42ee00f9ef425e25dd0a98646dc8050b9f0728eef3a8eb0a9ea78
be8dabc3-bc7c-41db-9c01-9b4f0be8322b.jsonl,43,1,6b98e271f1fd496d75f98d8a66058bb7d1dc6df5658cd97191e21fa99ab3dfe8
c1903ae9-8dbd-4e2a-9124-cc333cfe8485.jsonl,43,1,81bab0bfa6ba085564eb210a7d59c877af614ee1ab9e99c009ab3e961e377683
c1a32ce5-b406-490f-8e78-0232c518197f.jsonl,301,7,1f2e7482c90ff050fbc9d35da04fbd4084f378aaa773b12de6b44d40c3b4bc69
c2169190-4a05-4968-bd57-d448019fdf42.jsonl,43,1,9c58d43463150b8fc11543c65ff937404cda5bd73053e3904c4186710b1ff845
c2d5c244-7a94-4d9a-9218-99cccae6900e.jsonl,502,8,d0ec3d92366a65dc78a77d8157551d94d9a85a0845cf22d66f85966e97b3544a
c4473771-4814-454a-9f70-7d016f626596.jsonl,43,1,9dc60a152385d353ac19036edb0d07b8944a4ad59bfc48b668ebe2fd79eda099
c502a465-ac87-496b-b53e-c3825cc0abbf.jsonl,126,3,99f141878173bd4d1eee6d63f12c2a3bd2ad72927f32a15b9eb6bc5183df60ac
c6bd3f22-efe4-4672-be3e-59a9032a631e.jsonl,5551,31,2c621f181cf44a3eb08cf6264bc1c0a75fc9252218392263276246b69c2e7e16
c6bd3f22-efe4-4672-be3e-59a9032a631e_chat.jsonl,22947,7,d7105bb4b922d6c4500dbf681b8cc58f8019116e714af15b1763e5e81cd7454d
c809a80a-0db4-4dde-a988-5964494b5d40.jsonl,86,2,d9989b8008c9e10cbb07bedc3510dbe5e658285fb076b55a0ab121e0ef595492
c90363fc-4c37-478f-aff4-fa0ea81b191c.jsonl,4542,10,70bbc6f01442da6fa81a3e2ca65f657963692f794222a1f7b7fef795440b7543
c90363fc-4c37-478f-aff4-fa0ea81b191c_chat.jsonl,9702,8,ca2ca8f2ba083866189361e6b8238f41763bae810aa33d07b351ca1f742378dc
ca2240eb-0241-48b9-8814-7cf6d000fc2f.jsonl,40,1,9c96f3188a32e668ce038efcf787372039c34665af129873fde3b5def2017933
cb035883-857a-4897-bccb-784e2ba145b5.jsonl,43,1,6b5c23aa5a3ee125fb36f60c50f2dd13e8bc08adca869a0121376b67b93f1194
cd38a86c-0958-4cda-97e1-cc86ed0d9ebe.jsonl,43,1,df290d52a23f0750b9541ede6386516d8e11a5e50d41c15b2f4befc766dbef17
cfc13fae-d935-4a46-881e-d5432a8c02ec.jsonl,43,1,61dcfc7f1815d05a3b3b176b069b6956dec3fd61f7650a82891302c3f7456d23
d027e555-f2a9-45aa-b2a0-a824506067d8.jsonl,43,1,d1a2e24f3765539b4255076ce9912317ee5b619fac59854e01436601c26724e0
d0448a2b-b5d1-4e77-b90c-e5cc8f382a34.jsonl,2022,24,02910b7f36f8d89d0f2752c454830ee9d4cce787682d963de61f6a8faf8b8fd5
d5e64631-ab73-45c7-bce5-e0b1c67e5188.jsonl,43,1,992b53a2ccfbbec9e04a52488f973edbe4203d4cbe18a6ab764a7dcde0fe70ed
d8c41fa1-2799-46b0-a089-e91fefe08fe6.jsonl,200,3,a6fc3604361da4bddd840c050749f98c1f2595a111e46546e744acb60c06e0d7
daa86475-59bf-472d-b554-5c1b6d2e626d.jsonl,344,8,8fef8b835164bd7d9d6725941f7ee9f06e5e8d9fd28cdfb3fdce9df1789567d4
ddfc76af-672a-4ab6-846c-87bdbfe94576.jsonl,4443,34,0be2706fd6376c8a9924ebcfbb71de6d3ead097b876c43d2351f372bcf0b56e3
ddfc76af-672a-4ab6-846c-87bdbfe94576_chat.jsonl,19850,6,cab2d60d7e7319dd68912e0beebd20cf70342557a2524326441013118e30f1fc
e6a0e0ae-84de-402f-ac53-62fc8ffe2933.jsonl,40,1,cd6e9544389e1a008556236fc70984ec0ad664e4acad058a9597ed4ef94d35bf
e6b51913-c16e-4aa9-834b-6380e1cf80a2.jsonl,43,1,a142c4c26a38fb1330082a7330141f49161805e66bef47596ca92bf660427286
e715c794-b674-4a7b-9cc6-1f2510eefa07.jsonl,43,1,21b6e54d7cdda4b4acd991b32441f5c8155208be8dad5736228776324cb559cf
e82bfe36-c782-4c8f-b107-ac3c235a56ed.jsonl,86,2,4c6ce73a8c877e760fb6036a32ae8db29bbf9338eb7683e043fd6d4a7b4f74af
ea4cbdaa-5e5f-4f8e-a872-c45a2c2b549b.jsonl,43,1,c6ec117bae35b4cef3434a767afd22c4f507817c5f6665136c4449eac683c373
ebc933c6-16e8-4ba1-95e4-bde035b8138e.jsonl,1154,3,94b2edcedf0605a3e9b03a8a3264ded8153fb76b70184c611c7795c98c28a127
ebc933c6-16e8-4ba1-95e4-bde035b8138e_chat.jsonl,2597,2,fcc9ac12a5673b1c1bf44f38a7669f77b0ebc1504dbe297efaed0b0689db073f
f396d028-be77-48b6-bb06-12d4eae1fcd4.jsonl,43,1,311a4023a4ad8a6b00e8bd1847509360c2dc26558a01cad427260a06e83a469a
f456ce47-d997-4494-842a-9d4b0ab6eddd.jsonl,43,1,c596b62e3720d550f6cc7e29575bfc909c6abc70a125688b0e599939a86f403d
f9a55e5f-158a-4bef-8a68-49fbb94019d0.jsonl,43,1,2a47d7e38639537a1ac604db419ab0a9bc8b8685eb1cf8966544e01301df57f8
faab8a8d-f230-4fa9-afe7-5c85cfd45600.jsonl,238,4,9c3b7f7a669b397485b8c44825d22fbf838fd6437c9c310284a921418da84aa6
fe219cc1-8b6f-4cd0-ac23-0a56827ccbd2.jsonl,129,3,8a9b270c20cc31a7aa085d0f8b897a611baa2ab90cb739064dad50160ab6a8d5
